2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:26:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:00 | INFO     | src.training.trainer                     | [EPOCH 63/3000] train_loss=3.9504 | train_objective=3.9504 | val_loss=44.2799 | val_ccc=0.1106 | val_rmse=5.39 | val_mae=4.52 | lr=0.010000
2026-04-19 20:26:00 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=63 | ccc=0.1106 | rmse=5.39 | mae=4.52
2026-04-19 20:26:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 174, 170, 164, 151, 149, 147, 134, 131, 131, 131, 131, 128, 128, 128, 128, 128, 127, 126, 123, 122, 122, 122, 122, 122, 122, 122, 122, 121, 118, 118, 118, 118, 118, 118, 118, 114, 114, 112, 112, 112, 112, 111, 109, 109, 109, 109, 109, 108, 108, 104, 104, 100, 100, 99, 99, 98, 98, 97, 97, 97, 93, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 83, 83, 81, 81, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 76, 76, 76, 76, 75, 75, 75, 75, 74, 73, 71, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 68, 67, 67, 66, 66, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 64, 64, 63, 63, 61, 61, 57, 57, 55, 55, 54, 53, 53, 53, 46, 46, 43, 42, 42]
2026-04-19 20:26:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:00 | INFO     | src.training.trainer                     | [EPOCH 64/3000] train_loss=6.9495 | train_objective=6.9495 | val_loss=44.3380 | val_ccc=0.1164 | val_rmse=5.37 | val_mae=4.50 | lr=0.010000
2026-04-19 20:26:00 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=64 | ccc=0.1164 | rmse=5.37 | mae=4.50
2026-04-19 20:26:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 182, 174, 165, 151, 151, 147, 131, 130, 130, 128, 128, 128, 126, 122, 122, 121, 120, 120, 119, 119, 118, 118, 118, 115, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 110, 109, 105, 104, 102, 102, 100, 99, 99, 99, 98, 98, 97, 97, 97, 97, 97, 97, 93, 93, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 83, 83, 83, 83, 82, 82, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 78, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 71, 70, 70, 70, 70, 70, 69, 69, 69, 69, 68, 68, 66, 66, 66, 66, 65, 65, 64, 64, 64, 64, 63, 63, 62, 61, 60, 60, 59, 57, 57, 57, 57, 57, 56, 55, 55, 53, 53, 53, 48, 43, 43, 43]
2026-04-19 20:26:00 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:00 | INFO     | src.training.trainer                     | [EPOCH 65/3000] train_loss=9.6676 | train_objective=9.6676 | val_loss=45.2883 | val_ccc=0.1213 | val_rmse=5.36 | val_mae=4.44 | lr=0.010000
2026-04-19 20:26:00 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=65 | ccc=0.1213 | rmse=5.36 | mae=4.44
2026-04-19 20:26:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 174, 174, 170, 164, 163, 163, 163, 153, 151, 151, 151, 151, 149, 149, 145, 131, 131, 131, 131, 128, 128, 127, 127, 126, 126, 122, 122, 122, 122, 122, 121, 120, 118, 118, 118, 115, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 111, 110, 110, 110, 109, 105, 105, 100, 100, 100, 99, 99, 98, 97, 97, 97, 93, 93, 92, 92, 92, 92, 91, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 83, 83, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 78, 77, 76, 75, 75, 75, 75, 75, 73, 72, 72, 71, 71, 71, 71, 71, 70, 70, 70, 69, 69, 69, 68, 68, 68, 68, 67, 66, 66, 66, 66, 64, 63, 63, 63, 62, 61, 60, 57, 57, 57, 57, 55, 55, 55, 53, 53, 53, 50, 50, 48, 46, 44, 43, 42, 42]
2026-04-19 20:26:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:01 | INFO     | src.training.trainer                     | [EPOCH 66/3000] train_loss=7.0105 | train_objective=7.0105 | val_loss=47.1290 | val_ccc=0.1245 | val_rmse=5.37 | val_mae=4.39 | lr=0.010000
2026-04-19 20:26:01 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=66 | ccc=0.1245 | rmse=5.37 | mae=4.39
2026-04-19 20:26:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 189, 182, 182, 170, 170, 170, 165, 163, 163, 153, 149, 149, 147, 147, 134, 131, 130, 128, 128, 126, 126, 123, 122, 120, 120, 119, 118, 118, 118, 118, 115, 115, 115, 115, 114, 114, 114, 114, 112, 112, 112, 112, 111, 111, 110, 110, 109, 109, 105, 104, 99, 99, 98, 98, 98, 98, 97, 97, 97, 97, 97, 92, 92, 92, 92, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 83, 83, 82, 82, 82, 82, 82, 81, 81, 81, 81, 80, 80, 79, 79, 78, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 73, 71, 71, 70, 70, 69, 68, 68, 68, 68, 67, 67, 66, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 60, 59, 59, 57, 55, 55, 53, 53, 53, 53, 53, 53, 50, 42]
2026-04-19 20:26:01 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:01 | INFO     | src.training.trainer                     | [EPOCH 67/3000] train_loss=7.1580 | train_objective=7.1580 | val_loss=50.4345 | val_ccc=0.1249 | val_rmse=5.45 | val_mae=4.41 | lr=0.010000
2026-04-19 20:26:01 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=67 | ccc=0.1249 | rmse=5.45 | mae=4.41
2026-04-19 20:26:02 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 174, 174, 170, 170, 165, 164, 163, 153, 151, 151, 151, 149, 149, 149, 149, 147, 145, 145, 134, 131, 128, 128, 123, 122, 122, 122, 121, 121, 121, 121, 120, 120, 120, 120, 119, 118, 118, 118, 118, 115, 115, 115, 115, 114, 114, 112, 112, 112, 112, 112, 112, 111, 110, 110, 109, 109, 108, 102, 100, 99, 99, 99, 99, 98, 97, 93, 93, 93, 93, 92, 92, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 84, 84, 84, 84, 83, 83, 83, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 76, 76, 76, 75, 75, 75, 75, 75, 75, 73, 71, 71, 70, 69, 69, 69, 69, 67, 66, 66, 66, 66, 66, 64, 64, 62, 62, 61, 61, 60, 59, 59, 59, 59, 57, 57, 55, 55, 54, 54, 53, 48, 46, 46, 46, 44, 43, 43]
2026-04-19 20:26:02 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:02 | INFO     | src.training.trainer                     | [EPOCH 68/3000] train_loss=3.2695 | train_objective=3.2695 | val_loss=54.4647 | val_ccc=0.1232 | val_rmse=5.59 | val_mae=4.47 | lr=0.010000
2026-04-19 20:26:02 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 174, 170, 165, 164, 163, 163, 163, 149, 131, 128, 128, 127, 126, 126, 123, 123, 123, 122, 122, 122, 121, 120, 119, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 110, 109, 105, 104, 102, 100, 100, 100, 100, 99, 99, 99, 99, 99, 99, 99, 98, 97, 97, 97, 97, 93, 92, 92, 92, 92, 91, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 84, 84, 83, 82, 81, 81, 81, 81, 81, 80, 80, 80, 80, 79, 76, 76, 75, 75, 75, 75, 75, 75, 74, 72, 70, 70, 69, 69, 69, 69, 69, 68, 68, 67, 67, 67, 66, 66, 66, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 63, 63, 62, 62, 57, 56, 55, 55, 54, 54, 54, 54, 54, 54, 53, 53, 50, 46, 44, 44, 43, 43]
2026-04-19 20:26:02 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:02 | INFO     | src.training.trainer                     | [EPOCH 69/3000] train_loss=5.8109 | train_objective=5.8109 | val_loss=57.6528 | val_ccc=0.1227 | val_rmse=5.72 | val_mae=4.52 | lr=0.010000
2026-04-19 20:26:02 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 189, 182, 182, 174, 174, 174, 170, 163, 163, 163, 151, 147, 147, 145, 131, 130, 128, 128, 128, 126, 126, 122, 122, 122, 121, 120, 120, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 112, 112, 112, 112, 110, 110, 110, 108, 108, 108, 105, 104, 104, 102, 100, 100, 99, 99, 99, 99, 99, 99, 99, 98, 97, 97, 93, 93, 93, 93, 92, 92, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 83, 83, 83, 83, 83, 82, 82, 82, 81, 80, 80, 80, 79, 79, 79, 79, 79, 78, 77, 76, 75, 75, 75, 75, 74, 73, 71, 69, 69, 69, 68, 68, 67, 67, 66, 66, 66, 66, 66, 64, 64, 64, 63, 63, 63, 60, 59, 59, 57, 57, 57, 56, 55, 53, 53, 46, 43, 43, 43, 43, 42]
2026-04-19 20:26:02 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:02 | INFO     | src.training.trainer                     | [EPOCH 70/3000] train_loss=4.6026 | train_objective=4.6026 | val_loss=59.3544 | val_ccc=0.1252 | val_rmse=5.79 | val_mae=4.55 | lr=0.010000
2026-04-19 20:26:02 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=70 | ccc=0.1252 | rmse=5.79 | mae=4.55
2026-04-19 20:26:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 202, 189, 189, 182, 182, 170, 170, 170, 164, 163, 163, 153, 153, 151, 149, 147, 145, 131, 128, 128, 128, 128, 127, 127, 127, 122, 122, 121, 121, 121, 120, 118, 118, 118, 118, 118, 114, 114, 112, 112, 112, 112, 112, 111, 111, 110, 110, 109, 109, 109, 108, 102, 100, 100, 99, 99, 99, 98, 97, 97, 93, 93, 93, 93, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 83, 83, 82, 82, 81, 81, 81, 80, 80, 80, 80, 80, 80, 79, 79, 78, 77, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 74, 72, 70, 70, 69, 69, 69, 69, 69, 68, 68, 67, 67, 66, 66, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 63, 63, 62, 61, 57, 57, 54, 54, 54, 54, 50, 50, 43, 43]
2026-04-19 20:26:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:03 | INFO     | src.training.trainer                     | [EPOCH 71/3000] train_loss=5.1963 | train_objective=5.1963 | val_loss=59.3957 | val_ccc=0.1315 | val_rmse=5.79 | val_mae=4.54 | lr=0.010000
2026-04-19 20:26:03 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=71 | ccc=0.1315 | rmse=5.79 | mae=4.54
2026-04-19 20:26:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 189, 189, 189, 182, 182, 182, 174, 170, 170, 170, 164, 164, 164, 163, 163, 153, 153, 151, 151, 151, 151, 149, 149, 149, 145, 145, 130, 128, 128, 128, 128, 127, 127, 126, 126, 122, 122, 122, 122, 121, 118, 118, 118, 118, 114, 114, 112, 112, 112, 111, 111, 110, 109, 109, 109, 108, 104, 104, 102, 102, 102, 100, 100, 99, 99, 99, 97, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 88, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 83, 83, 83, 83, 83, 82, 81, 81, 81, 81, 80, 79, 79, 79, 79, 77, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 73, 73, 71, 71, 71, 70, 70, 70, 69, 69, 69, 66, 66, 66, 65, 65, 64, 64, 64, 64, 61, 60, 59, 59, 57, 57, 57, 55, 53, 50, 48, 44, 44]
2026-04-19 20:26:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:03 | INFO     | src.training.trainer                     | [EPOCH 72/3000] train_loss=4.6982 | train_objective=4.6982 | val_loss=58.1980 | val_ccc=0.1411 | val_rmse=5.75 | val_mae=4.51 | lr=0.010000
2026-04-19 20:26:03 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=72 | ccc=0.1411 | rmse=5.75 | mae=4.51
2026-04-19 20:26:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 189, 189, 182, 174, 170, 165, 164, 153, 153, 151, 151, 149, 149, 145, 131, 131, 131, 131, 130, 128, 128, 127, 123, 123, 123, 122, 122, 122, 122, 121, 121, 120, 120, 119, 118, 118, 118, 115, 115, 115, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 110, 109, 109, 104, 100, 99, 99, 99, 99, 99, 93, 93, 93, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 86, 85, 85, 85, 83, 83, 83, 83, 82, 82, 82, 82, 81, 80, 80, 80, 80, 80, 80, 79, 78, 78, 78, 78, 77, 77, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74, 73, 73, 73, 71, 70, 70, 70, 70, 69, 69, 68, 67, 66, 66, 66, 65, 65, 64, 64, 64, 62, 62, 62, 62, 60, 57, 56, 56, 55, 55, 54, 53, 48, 48, 48, 44, 44, 43, 43]
2026-04-19 20:26:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:04 | INFO     | src.training.trainer                     | [EPOCH 73/3000] train_loss=5.0115 | train_objective=5.0115 | val_loss=57.9550 | val_ccc=0.1488 | val_rmse=5.74 | val_mae=4.50 | lr=0.010000
2026-04-19 20:26:04 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=73 | ccc=0.1488 | rmse=5.74 | mae=4.50
2026-04-19 20:26:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 174, 165, 164, 164, 164, 163, 163, 163, 153, 151, 149, 149, 149, 149, 149, 145, 134, 134, 128, 128, 128, 123, 122, 122, 121, 121, 120, 120, 118, 118, 118, 118, 118, 115, 115, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 111, 110, 108, 104, 104, 104, 100, 99, 99, 99, 99, 99, 98, 97, 93, 93, 93, 93, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 84, 84, 83, 83, 83, 82, 81, 80, 80, 80, 79, 79, 79, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 72, 71, 71, 70, 70, 70, 69, 69, 69, 68, 68, 68, 68, 68, 68, 68, 67, 66, 65, 64, 64, 64, 64, 63, 63, 63, 62, 61, 61, 60, 57, 57, 57, 57, 57, 57, 54, 54, 53, 53, 48, 46, 46, 44, 43, 42, 42]
2026-04-19 20:26:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:04 | INFO     | src.training.trainer                     | [EPOCH 74/3000] train_loss=5.0413 | train_objective=5.0413 | val_loss=59.3178 | val_ccc=0.1529 | val_rmse=5.80 | val_mae=4.53 | lr=0.010000
2026-04-19 20:26:04 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=74 | ccc=0.1529 | rmse=5.80 | mae=4.53
2026-04-19 20:26:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 189, 174, 174, 174, 170, 164, 164, 164, 163, 163, 163, 163, 163, 153, 151, 149, 149, 149, 149, 147, 134, 130, 128, 128, 128, 126, 126, 126, 123, 123, 122, 122, 121, 120, 118, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 111, 111, 111, 110, 110, 110, 109, 109, 105, 105, 102, 102, 100, 99, 99, 98, 97, 97, 97, 97, 97, 97, 93, 93, 93, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 86, 85, 85, 85, 85, 85, 83, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 71, 70, 70, 70, 69, 69, 69, 69, 69, 68, 67, 66, 66, 64, 64, 64, 63, 62, 62, 62, 61, 60, 60, 60, 57, 57, 56, 55, 55, 55, 53, 53, 53, 53, 48, 46, 44, 43, 43, 43, 43]
2026-04-19 20:26:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:05 | INFO     | src.training.trainer                     | [EPOCH 75/3000] train_loss=3.6341 | train_objective=3.6341 | val_loss=60.8644 | val_ccc=0.1570 | val_rmse=5.87 | val_mae=4.56 | lr=0.010000
2026-04-19 20:26:05 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=75 | ccc=0.1570 | rmse=5.87 | mae=4.56
2026-04-19 20:26:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 174, 164, 164, 164, 163, 153, 151, 151, 149, 149, 128, 126, 126, 126, 123, 122, 122, 122, 122, 121, 120, 120, 120, 119, 118, 118, 118, 118, 118, 118, 118, 115, 115, 114, 112, 112, 112, 112, 112, 112, 112, 112, 111, 110, 109, 109, 109, 109, 105, 105, 100, 99, 99, 98, 97, 97, 97, 97, 97, 97, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 83, 83, 82, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 78, 78, 76, 75, 75, 75, 75, 75, 71, 71, 71, 70, 70, 70, 69, 69, 68, 68, 68, 68, 67, 67, 67, 66, 66, 66, 64, 64, 64, 63, 63, 63, 63, 62, 62, 61, 61, 59, 57, 57, 56, 55, 53, 53, 53, 48, 46, 43, 42]
2026-04-19 20:26:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:26:05 | INFO     | src.training.trainer                     | [EPOCH 76/3000] train_loss=3.3151 | train_objective=3.3151 | val_loss=61.5158 | val_ccc=0.1635 | val_rmse=5.90 | val_mae=4.58 | lr=0.010000
2026-04-19 20:26:05 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=76 | ccc=0.1635 | rmse=5.90 | mae=4.58
2026-04-19 20:26:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 174, 174, 170, 165, 163, 163, 149, 149, 149, 149, 145, 145, 134, 134, 126, 126, 123, 123, 122, 122, 121, 120, 120, 119, 118, 118, 118, 118, 115, 115, 115, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 111, 110, 110, 109, 109, 109, 109, 104, 99, 98, 98, 98, 97, 97, 97, 97, 93, 93, 92, 92, 92, 92, 92, 90, 90, 88, 88, 88, 86, 85, 85, 85, 85, 85, 84, 84, 84, 83, 81, 81, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 78, 77, 77, 76, 76, 75, 75, 75, 74, 74, 73, 72, 71, 70, 70, 70, 69, 69, 69, 69, 69, 68, 67, 66, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 62, 61, 61, 61, 61, 61, 59, 57, 57, 57, 55, 54, 53, 53, 53, 53, 48, 48, 46, 44, 44, 43, 43, 43, 43]
