2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:41:08 | INFO     | src.training.trainer                     | [EPOCH 41/3000] train_loss=0.1041 | train_objective=0.1041 | val_loss=0.4921 | val_ccc=0.1535 | val_rmse=7.23 | val_mae=5.52 | lr=0.001500
2026-04-19 20:41:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 165, 123, 114, 108, 99, 97, 97, 84, 79, 78, 76, 75, 64, 61, 50]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 163, 121, 114, 111, 86, 81, 75, 72, 72, 70, 67, 62, 62, 57, 57]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 126, 99, 98, 97, 91, 86, 86, 85, 85, 75, 69, 67, 66, 63, 43]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 128, 128, 126, 123, 114, 112, 112, 112, 97, 90, 86, 83, 76, 64, 44]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 163, 128, 123, 122, 111, 97, 93, 93, 79, 79, 79, 67, 64, 63, 55]
2026-04-19 20:41:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1095
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 122, 120, 114, 112, 99, 98, 90, 88, 88, 81, 79, 69, 65, 64, 61]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 126, 118, 115, 102, 97, 92, 86, 85, 78, 75, 66, 66, 66, 66, 66]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 122, 120, 118, 112, 112, 100, 97, 80, 80, 79, 75, 73, 63, 54, 46]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 163, 163, 130, 112, 100, 100, 99, 92, 90, 86, 76, 75, 72, 64, 48]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 118, 112, 105, 98, 98, 88, 86, 85, 84, 81, 66, 66, 53, 46, 43]
2026-04-19 20:41:09 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1161
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=174, D=384, lengths=[174, 118, 73]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:09 | INFO     | src.training.trainer                     | [EPOCH 42/3000] train_loss=0.1408 | train_objective=0.1408 | val_loss=0.4983 | val_ccc=0.1458 | val_rmse=7.38 | val_mae=5.64 | lr=0.001500
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 115, 114, 112, 110, 109, 104, 99, 91, 90, 85, 75, 71, 68, 54, 44]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 119, 115, 100, 90, 86, 85, 80, 70, 67, 66, 64, 63, 54, 54, 53]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 149, 122, 120, 118, 114, 112, 97, 92, 90, 85, 75, 75, 68, 62, 43]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 163, 163, 122, 122, 118, 111, 99, 97, 93, 90, 83, 64, 64, 57, 43]
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 130, 114, 114, 109, 97, 92, 92, 91, 86, 86, 81, 75, 75, 64, 53]
2026-04-19 20:41:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1636
2026-04-19 20:41:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 182, 134, 121, 99, 85, 83, 80, 79, 79, 77, 76, 74, 69, 66, 65]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 126, 118, 111, 105, 92, 92, 92, 83, 82, 78, 75, 71, 61, 61, 46]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 147, 128, 127, 122, 118, 109, 93, 92, 88, 80, 80, 77, 74, 68, 68]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 163, 128, 123, 122, 118, 115, 115, 100, 92, 90, 78, 69, 61, 57, 43]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 189, 149, 122, 114, 100, 92, 90, 86, 86, 85, 85, 76, 75, 66, 42]
2026-04-19 20:41:10 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1509
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=126, D=384, lengths=[126, 98, 50]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:10 | INFO     | src.training.trainer                     | [EPOCH 43/3000] train_loss=0.1347 | train_objective=0.1347 | val_loss=0.5054 | val_ccc=0.1313 | val_rmse=7.53 | val_mae=5.76 | lr=0.001500
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 147, 134, 118, 112, 109, 99, 83, 73, 69, 69, 69, 66, 65, 57, 48]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 131, 118, 112, 112, 99, 99, 88, 86, 81, 75, 72, 69, 69, 67, 50]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=118, D=384, lengths=[118, 114, 114, 112, 111, 110, 109, 100, 90, 86, 85, 75, 75, 64, 57, 56]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 151, 145, 112, 109, 109, 97, 86, 85, 81, 79, 75, 75, 69, 63, 46]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 174, 174, 128, 126, 122, 114, 112, 85, 83, 82, 79, 76, 70, 66, 55]
2026-04-19 20:41:10 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2640
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=122, D=384, lengths=[122, 122, 118, 118, 112, 111, 110, 102, 90, 85, 84, 81, 80, 61, 56, 54]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 163, 153, 134, 128, 122, 112, 98, 93, 92, 86, 81, 81, 80, 68, 66]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 130, 118, 115, 109, 99, 97, 93, 92, 77, 73, 69, 69, 61, 57, 55]
2026-04-19 20:41:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 131, 126, 123, 119, 114, 114, 111, 100, 97, 86, 86, 65, 64, 62, 50]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 163, 118, 112, 97, 92, 91, 69, 64, 63, 54, 54, 54, 53, 50]
2026-04-19 20:41:11 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1769
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 67, 44]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:11 | INFO     | src.training.trainer                     | [EPOCH 44/3000] train_loss=0.1388 | train_objective=0.1388 | val_loss=0.4984 | val_ccc=0.1436 | val_rmse=7.41 | val_mae=5.67 | lr=0.001500
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 151, 149, 122, 118, 99, 98, 86, 86, 85, 79, 77, 69, 68, 50]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 165, 163, 163, 151, 131, 105, 104, 99, 98, 84, 79, 76, 74, 64, 53]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 130, 122, 118, 118, 114, 100, 90, 86, 78, 73, 70, 66, 64, 64, 53]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 118, 118, 118, 115, 111, 104, 97, 86, 86, 78, 69, 67, 66, 61, 54]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 131, 121, 119, 114, 112, 99, 91, 90, 90, 79, 75, 68, 64, 64, 53]
2026-04-19 20:41:11 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1490
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 122, 122, 118, 115, 115, 112, 111, 88, 86, 84, 81, 80, 71, 62, 55]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 151, 151, 126, 112, 100, 99, 88, 88, 85, 84, 81, 66, 63, 55, 42]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 151, 149, 145, 109, 105, 104, 99, 99, 99, 97, 90, 88, 85, 80, 43]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 151, 149, 134, 119, 111, 99, 81, 80, 79, 71, 66, 63, 57, 46]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 121, 115, 112, 110, 99, 86, 79, 78, 78, 76, 75, 68, 67, 63, 62]
2026-04-19 20:41:11 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1820
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=92, D=384, lengths=[92, 75, 75]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:11 | INFO     | src.training.trainer                     | [EPOCH 45/3000] train_loss=0.1145 | train_objective=0.1145 | val_loss=0.4891 | val_ccc=0.1596 | val_rmse=7.24 | val_mae=5.54 | lr=0.001500
2026-04-19 20:41:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 164, 163, 114, 97, 93, 86, 78, 75, 70, 67, 66, 59, 54, 54, 42]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 182, 163, 123, 123, 118, 98, 92, 92, 79, 78, 75, 75, 75, 67, 64]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=118, D=384, lengths=[118, 114, 92, 91, 91, 85, 81, 79, 79, 75, 68, 64, 63, 54, 53, 44]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 123, 118, 115, 112, 100, 97, 91, 90, 86, 67, 67, 66, 63, 59, 53]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 128, 126, 123, 112, 105, 99, 97, 92, 86, 80, 79, 79, 76, 54, 54]
2026-04-19 20:41:12 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2475
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 123, 121, 118, 118, 111, 109, 104, 93, 90, 83, 79, 76, 68, 55, 54]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 164, 131, 122, 119, 118, 114, 112, 112, 104, 71, 69, 66, 64, 64, 61]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 149, 112, 109, 99, 97, 90, 83, 81, 79, 74, 72, 71, 53, 53, 43]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 163, 151, 145, 112, 100, 93, 78, 78, 70, 69, 69, 69, 66, 53, 46]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 126, 118, 114, 112, 90, 85, 81, 80, 66, 66, 63, 57, 57, 56, 53]
2026-04-19 20:41:12 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0968
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=115, D=384, lengths=[115, 66, 65]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:12 | INFO     | src.training.trainer                     | [EPOCH 46/3000] train_loss=0.1219 | train_objective=0.1219 | val_loss=0.5049 | val_ccc=0.1326 | val_rmse=7.45 | val_mae=5.69 | lr=0.001500
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 130, 118, 118, 118, 112, 100, 99, 92, 85, 70, 68, 67, 63, 57]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 121, 120, 111, 99, 99, 91, 91, 88, 88, 81, 80, 68, 64, 64, 64]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 134, 128, 122, 120, 109, 99, 91, 91, 90, 79, 71, 63, 61, 61, 48]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 164, 163, 149, 119, 115, 115, 112, 97, 93, 86, 79, 79, 76, 73, 66]
2026-04-19 20:41:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 151, 127, 118, 109, 108, 99, 92, 92, 85, 75, 71, 62, 56, 54, 53]
2026-04-19 20:41:12 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1229
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 128, 128, 114, 100, 98, 92, 92, 88, 88, 86, 80, 80, 75, 54, 44]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 151, 123, 118, 118, 115, 99, 98, 84, 81, 79, 76, 70, 70, 61, 54]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 170, 164, 123, 120, 118, 118, 115, 112, 98, 88, 85, 80, 77, 63, 53]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 164, 151, 149, 145, 131, 119, 110, 91, 90, 86, 85, 84, 69, 67, 61]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 149, 126, 112, 100, 99, 93, 86, 86, 85, 84, 81, 79, 75, 68, 63]
2026-04-19 20:41:13 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.2165
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=75, D=384, lengths=[75, 64, 55]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:13 | INFO     | src.training.trainer                     | [EPOCH 47/3000] train_loss=0.1648 | train_objective=0.1648 | val_loss=0.5000 | val_ccc=0.1376 | val_rmse=7.40 | val_mae=5.68 | lr=0.001500
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=122, D=384, lengths=[122, 121, 120, 118, 102, 100, 98, 98, 90, 90, 88, 83, 81, 73, 69, 67]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 130, 118, 112, 100, 98, 90, 90, 84, 80, 79, 71, 67, 67, 66, 64]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 118, 118, 114, 112, 112, 92, 90, 84, 84, 80, 79, 76, 74, 70, 46]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 121, 118, 118, 102, 102, 99, 90, 86, 84, 80, 80, 78, 74, 69, 68]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 153, 151, 99, 99, 92, 92, 83, 83, 80, 66, 56, 50, 50, 48, 46]
2026-04-19 20:41:13 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1251
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 128, 118, 111, 99, 90, 83, 79, 79, 75, 72, 67, 66, 66, 64, 53]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 99, 98, 85, 80, 80, 69, 68, 68, 66, 66, 65, 63, 44, 43]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 163, 128, 128, 122, 122, 90, 85, 75, 69, 68, 66, 66, 64, 63, 56]
2026-04-19 20:41:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 151, 145, 126, 122, 118, 100, 93, 85, 81, 80, 75, 70, 66, 64, 43]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 127, 122, 122, 119, 119, 112, 111, 102, 88, 86, 79, 76, 71, 68, 63]
2026-04-19 20:41:14 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0547
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=119, D=384, lengths=[119, 115, 90]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:14 | INFO     | src.training.trainer                     | [EPOCH 48/3000] train_loss=0.1335 | train_objective=0.1335 | val_loss=0.4795 | val_ccc=0.1678 | val_rmse=7.08 | val_mae=5.44 | lr=0.001500
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 118, 115, 115, 114, 105, 97, 97, 90, 88, 81, 67, 65, 57, 44]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=122, D=384, lengths=[122, 121, 115, 104, 92, 90, 90, 88, 85, 85, 81, 75, 67, 66, 62, 55]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 151, 122, 115, 115, 112, 110, 93, 90, 88, 80, 77, 70, 64, 62]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 122, 118, 97, 97, 91, 88, 86, 85, 84, 83, 75, 62, 54, 53, 46]
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 163, 151, 122, 121, 115, 108, 99, 93, 85, 81, 75, 70, 68, 57, 53]
2026-04-19 20:41:14 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0790
2026-04-19 20:41:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 120, 120, 112, 109, 108, 92, 91, 86, 85, 85, 82, 81, 73, 53, 42]
