2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:53:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 174, 170, 164, 153, 128, 127, 126, 114, 112, 109, 102, 100, 99, 98, 93, 88, 86, 85, 79, 79, 79, 76, 75, 73, 71, 68, 66, 57, 56, 48, 46]
2026-04-19 20:53:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=122, D=384, lengths=[122, 120, 120, 118, 118, 115, 114, 112, 99, 99, 97, 93, 93, 91, 90, 88, 88, 86, 85, 85, 84, 83, 79, 71, 69, 69, 66, 63, 63, 63, 56, 44]
2026-04-19 20:53:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 170, 163, 151, 149, 131, 123, 120, 112, 112, 110, 104, 99, 90, 90, 84, 81, 79, 78, 69, 68, 66, 66, 59, 59, 57, 54, 54, 53, 43, 42]
2026-04-19 20:53:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 153, 147, 134, 128, 122, 121, 118, 98, 92, 91, 90, 90, 90, 86, 85, 80, 78, 75, 75, 75, 66, 65, 64, 64, 64, 62, 61, 56, 54, 43, 43]
2026-04-19 20:53:07 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0979
2026-04-19 20:53:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=114, D=384, lengths=[114, 71, 53]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:08 | INFO     | src.training.trainer                     | [EPOCH 39/3000] train_loss=0.0711 | train_objective=0.0711 | val_loss=0.8768 | val_ccc=0.1281 | val_rmse=7.50 | val_mae=5.76 | lr=0.010000
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 122, 120, 112, 109, 109, 92, 91, 90, 86, 86, 85, 83, 81, 75, 74, 72, 70, 69, 68, 67, 66, 64, 64, 57, 56, 55, 54, 53, 53, 43]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 164, 123, 122, 119, 112, 111, 110, 93, 92, 91, 90, 90, 86, 81, 81, 79, 78, 75, 75, 75, 72, 69, 68, 64, 62, 62, 59, 57, 57, 54, 53]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 164, 151, 127, 126, 123, 122, 115, 114, 112, 111, 99, 93, 93, 88, 88, 86, 86, 85, 85, 84, 76, 75, 70, 68, 64, 63, 60, 57, 57, 57, 56]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 170, 122, 119, 118, 114, 112, 111, 111, 102, 99, 93, 92, 91, 88, 85, 81, 81, 81, 80, 76, 75, 75, 69, 69, 63, 59, 54, 53, 48, 43]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 153, 149, 147, 131, 127, 126, 122, 121, 118, 112, 112, 110, 97, 97, 91, 86, 85, 80, 79, 78, 75, 72, 72, 71, 69, 68, 63, 55, 53, 50]
2026-04-19 20:53:08 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0514
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=98, D=384, lengths=[98, 81, 75]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:08 | INFO     | src.training.trainer                     | [EPOCH 40/3000] train_loss=0.0740 | train_objective=0.0740 | val_loss=0.8024 | val_ccc=0.1960 | val_rmse=6.77 | val_mae=5.22 | lr=0.010000
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 174, 174, 170, 170, 164, 163, 147, 128, 128, 128, 123, 118, 115, 114, 112, 108, 99, 98, 92, 90, 90, 90, 85, 81, 81, 79, 76, 69, 67, 63, 42]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 164, 128, 128, 128, 128, 118, 118, 109, 109, 109, 99, 97, 92, 86, 86, 85, 85, 83, 81, 79, 75, 66, 66, 64, 64, 62, 59, 57, 54, 48, 42]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 165, 164, 151, 149, 122, 121, 111, 109, 104, 99, 97, 97, 93, 92, 90, 90, 90, 88, 86, 83, 80, 75, 72, 71, 69, 66, 64, 59, 43, 42]
2026-04-19 20:53:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 149, 147, 128, 123, 123, 122, 120, 114, 111, 111, 109, 97, 93, 93, 88, 86, 85, 83, 83, 81, 79, 75, 71, 71, 70, 70, 68, 67, 64, 63, 61]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 182, 131, 123, 118, 115, 112, 100, 99, 93, 92, 88, 88, 85, 84, 77, 75, 75, 74, 68, 68, 67, 66, 66, 64, 63, 63, 61, 60, 53, 42]
2026-04-19 20:53:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1110
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=98, D=384, lengths=[98, 84, 77]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:09 | INFO     | src.training.trainer                     | [EPOCH 41/3000] train_loss=0.0606 | train_objective=0.0606 | val_loss=0.7520 | val_ccc=0.2514 | val_rmse=6.29 | val_mae=4.91 | lr=0.010000
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 165, 163, 123, 121, 114, 114, 111, 108, 99, 97, 97, 86, 84, 81, 79, 78, 76, 75, 75, 72, 72, 70, 67, 64, 62, 62, 61, 57, 57, 50]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 128, 128, 126, 126, 123, 114, 112, 112, 112, 99, 98, 97, 97, 91, 90, 86, 86, 86, 85, 85, 83, 76, 75, 69, 67, 66, 64, 63, 44, 43]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 163, 128, 123, 122, 122, 120, 114, 112, 111, 99, 98, 97, 93, 93, 90, 88, 88, 81, 79, 79, 79, 79, 69, 67, 65, 64, 64, 63, 61, 55]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 126, 122, 120, 118, 118, 115, 112, 112, 102, 100, 97, 97, 92, 86, 85, 80, 80, 79, 78, 75, 75, 73, 66, 66, 66, 66, 66, 63, 54, 46]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 163, 163, 130, 118, 112, 112, 105, 100, 100, 99, 98, 98, 92, 90, 88, 86, 86, 85, 84, 81, 76, 75, 72, 66, 66, 64, 53, 48, 46, 43]
2026-04-19 20:53:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0873
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=174, D=384, lengths=[174, 118, 73]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:09 | INFO     | src.training.trainer                     | [EPOCH 42/3000] train_loss=0.0734 | train_objective=0.0734 | val_loss=0.8153 | val_ccc=0.1875 | val_rmse=6.94 | val_mae=5.37 | lr=0.010000
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 128, 119, 115, 115, 114, 112, 110, 109, 104, 100, 99, 91, 90, 90, 86, 85, 85, 80, 75, 71, 70, 68, 67, 66, 64, 63, 54, 54, 54, 53, 44]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 164, 163, 163, 149, 122, 122, 122, 120, 118, 118, 114, 112, 111, 99, 97, 97, 93, 92, 90, 90, 85, 83, 75, 75, 68, 64, 64, 62, 57, 43, 43]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 182, 134, 130, 121, 114, 114, 109, 99, 97, 92, 92, 91, 86, 86, 85, 83, 81, 80, 79, 79, 77, 76, 75, 75, 74, 69, 66, 65, 64, 53]
2026-04-19 20:53:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 147, 128, 127, 126, 122, 118, 118, 111, 109, 105, 93, 92, 92, 92, 92, 88, 83, 82, 80, 80, 78, 77, 75, 74, 71, 68, 68, 61, 61, 46]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 202, 189, 163, 149, 128, 123, 122, 122, 118, 115, 115, 114, 100, 100, 92, 92, 90, 90, 86, 86, 85, 85, 78, 76, 75, 69, 66, 61, 57, 43, 42]
2026-04-19 20:53:10 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0535
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=126, D=384, lengths=[126, 98, 50]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:10 | INFO     | src.training.trainer                     | [EPOCH 43/3000] train_loss=0.0605 | train_objective=0.0605 | val_loss=0.8247 | val_ccc=0.1818 | val_rmse=7.05 | val_mae=5.44 | lr=0.010000
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 147, 134, 131, 118, 118, 112, 112, 112, 109, 99, 99, 99, 88, 86, 83, 81, 75, 73, 72, 69, 69, 69, 69, 69, 67, 66, 65, 57, 50, 48]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 151, 145, 118, 114, 114, 112, 112, 111, 110, 109, 109, 109, 100, 97, 90, 86, 86, 85, 85, 81, 79, 75, 75, 75, 75, 69, 64, 63, 57, 56, 46]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 174, 128, 126, 122, 122, 122, 118, 118, 114, 112, 112, 111, 110, 102, 90, 85, 85, 84, 83, 82, 81, 80, 79, 76, 70, 66, 61, 56, 55, 54]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 163, 153, 151, 134, 130, 128, 122, 118, 115, 112, 109, 99, 98, 97, 93, 93, 92, 92, 86, 81, 81, 80, 77, 73, 69, 69, 68, 66, 61, 57, 55]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 163, 149, 131, 126, 123, 119, 118, 114, 114, 112, 111, 100, 97, 97, 92, 91, 86, 86, 69, 65, 64, 64, 63, 62, 54, 54, 54, 53, 50, 50]
2026-04-19 20:53:10 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0765
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 67, 44]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:10 | INFO     | src.training.trainer                     | [EPOCH 44/3000] train_loss=0.0669 | train_objective=0.0669 | val_loss=0.7463 | val_ccc=0.2573 | val_rmse=6.34 | val_mae=4.93 | lr=0.010000
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 170, 165, 163, 163, 151, 151, 149, 131, 122, 118, 105, 104, 99, 99, 98, 98, 86, 86, 85, 84, 79, 79, 77, 76, 74, 69, 68, 64, 53, 50]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 130, 122, 118, 118, 118, 118, 118, 115, 114, 111, 104, 100, 97, 90, 86, 86, 86, 78, 78, 73, 70, 69, 67, 66, 66, 64, 64, 61, 54, 53]
2026-04-19 20:53:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 174, 131, 122, 122, 121, 119, 118, 115, 115, 114, 112, 112, 111, 99, 91, 90, 90, 88, 86, 84, 81, 80, 79, 75, 71, 68, 64, 64, 62, 55, 53]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 165, 151, 151, 151, 149, 145, 126, 112, 109, 105, 104, 100, 99, 99, 99, 99, 97, 90, 88, 88, 88, 85, 85, 84, 81, 80, 66, 63, 55, 43, 42]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 163, 151, 149, 134, 121, 119, 115, 112, 111, 110, 99, 99, 86, 81, 80, 79, 79, 78, 78, 76, 75, 71, 68, 67, 66, 63, 63, 62, 57, 46]
2026-04-19 20:53:11 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1419
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=92, D=384, lengths=[92, 75, 75]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:11 | INFO     | src.training.trainer                     | [EPOCH 45/3000] train_loss=0.0712 | train_objective=0.0712 | val_loss=0.7783 | val_ccc=0.2211 | val_rmse=6.67 | val_mae=5.18 | lr=0.010000
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 182, 164, 163, 163, 123, 123, 118, 114, 98, 97, 93, 92, 92, 86, 79, 78, 78, 75, 75, 75, 75, 70, 67, 67, 66, 64, 59, 54, 54, 42]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=149, D=384, lengths=[149, 123, 118, 118, 115, 114, 112, 100, 97, 92, 91, 91, 91, 90, 86, 85, 81, 79, 79, 75, 68, 67, 67, 66, 64, 63, 63, 59, 54, 53, 53, 44]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 149, 128, 126, 123, 123, 121, 118, 118, 112, 111, 109, 105, 104, 99, 97, 93, 92, 90, 86, 83, 80, 79, 79, 79, 76, 76, 68, 55, 54, 54, 54]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 164, 149, 131, 122, 119, 118, 114, 112, 112, 112, 109, 104, 99, 97, 90, 83, 81, 79, 74, 72, 71, 71, 69, 66, 64, 64, 61, 53, 53, 43]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 163, 151, 145, 126, 118, 114, 112, 112, 100, 93, 90, 85, 81, 80, 78, 78, 70, 69, 69, 69, 66, 66, 66, 63, 57, 57, 56, 53, 53, 46]
2026-04-19 20:53:11 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0528
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=115, D=384, lengths=[115, 66, 65]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:11 | INFO     | src.training.trainer                     | [EPOCH 46/3000] train_loss=0.0588 | train_objective=0.0588 | val_loss=0.8307 | val_ccc=0.1671 | val_rmse=7.20 | val_mae=5.58 | lr=0.010000
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 130, 128, 121, 120, 118, 118, 118, 112, 111, 100, 99, 99, 99, 92, 91, 91, 88, 88, 85, 81, 80, 70, 68, 68, 67, 64, 64, 64, 63, 57]
2026-04-19 20:53:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 164, 163, 163, 149, 134, 128, 122, 120, 119, 115, 115, 112, 109, 99, 97, 93, 91, 91, 90, 86, 79, 79, 79, 76, 73, 71, 66, 63, 61, 61, 48]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 151, 128, 128, 127, 118, 114, 109, 108, 100, 99, 98, 92, 92, 92, 92, 88, 88, 86, 85, 80, 80, 75, 75, 71, 62, 56, 54, 54, 53, 44]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 170, 164, 163, 151, 123, 123, 120, 118, 118, 118, 118, 115, 115, 112, 99, 98, 98, 88, 85, 84, 81, 80, 79, 77, 76, 70, 70, 63, 61, 54, 53]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 151, 151, 149, 149, 145, 131, 126, 119, 112, 110, 100, 99, 93, 91, 90, 86, 86, 86, 85, 85, 84, 84, 81, 79, 75, 69, 68, 67, 63, 61]
2026-04-19 20:53:12 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0837
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=75, D=384, lengths=[75, 64, 55]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:12 | INFO     | src.training.trainer                     | [EPOCH 47/3000] train_loss=0.0758 | train_objective=0.0758 | val_loss=0.7002 | val_ccc=0.2934 | val_rmse=6.07 | val_mae=4.74 | lr=0.010000
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=153, D=384, lengths=[153, 130, 122, 121, 120, 118, 118, 112, 102, 100, 100, 98, 98, 98, 90, 90, 90, 90, 88, 84, 83, 81, 80, 79, 73, 71, 69, 67, 67, 67, 66, 64]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=147, D=384, lengths=[147, 131, 121, 118, 118, 118, 118, 114, 112, 112, 102, 102, 99, 92, 90, 90, 86, 84, 84, 84, 80, 80, 80, 79, 78, 76, 74, 74, 70, 69, 68, 46]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 153, 151, 128, 118, 111, 99, 99, 99, 92, 92, 90, 83, 83, 83, 80, 79, 79, 75, 72, 67, 66, 66, 66, 64, 56, 53, 50, 50, 48, 46]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 164, 163, 163, 128, 128, 122, 122, 99, 98, 90, 85, 85, 80, 80, 75, 69, 69, 68, 68, 68, 66, 66, 66, 66, 65, 64, 63, 63, 56, 44, 43]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 151, 145, 127, 126, 122, 122, 122, 119, 119, 118, 112, 111, 102, 100, 93, 88, 86, 85, 81, 80, 79, 76, 75, 71, 70, 68, 66, 64, 63, 43]
2026-04-19 20:53:12 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0371
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=119, D=384, lengths=[119, 115, 90]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:12 | INFO     | src.training.trainer                     | [EPOCH 48/3000] train_loss=0.0908 | train_objective=0.0908 | val_loss=0.7294 | val_ccc=0.2625 | val_rmse=6.32 | val_mae=4.91 | lr=0.010000
2026-04-19 20:53:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 122, 121, 118, 115, 115, 115, 114, 105, 104, 97, 97, 92, 90, 90, 90, 88, 88, 85, 85, 81, 81, 75, 67, 67, 66, 65, 62, 57, 55, 44]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 163, 151, 122, 122, 118, 115, 115, 112, 110, 97, 97, 93, 91, 90, 88, 88, 86, 85, 84, 83, 80, 77, 75, 70, 64, 62, 62, 54, 53, 46]
2026-04-19 20:53:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 165, 163, 151, 122, 121, 120, 120, 115, 112, 109, 108, 108, 99, 93, 92, 91, 86, 85, 85, 85, 82, 81, 81, 75, 73, 70, 68, 57, 53, 53, 42]
